datetime,IR,VIS,WV,ir,vis,wv
20250921_225207,C:/Users/HP/cnn/satellite_Images/IR_20250921_225207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225207.jpg,,,
20250921_225230,C:/Users/HP/cnn/satellite_Images/IR_20250921_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225230.jpg,,,
20250921_225326,C:/Users/HP/cnn/satellite_Images/IR_20250921_225326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225326.jpg,,,
20250921_225622,C:/Users/HP/cnn/satellite_Images/IR_20250921_225622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225622.jpg,,,
20250921_225706,C:/Users/HP/cnn/satellite_Images/IR_20250921_225706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225706.jpg,,,
20250921_225923,C:/Users/HP/cnn/satellite_Images/IR_20250921_225923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225923.jpg,,,
20250921_230409,C:/Users/HP/cnn/satellite_Images/IR_20250921_230409.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_230409.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_230409.jpg,,,
20250921_230526,C:/Users/HP/cnn/satellite_Images/IR_20250921_230526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_230526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_230526.jpg,,,
20250921_230707,C:/Users/HP/cnn/satellite_Images/IR_20250921_230707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_230707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_230707.jpg,,,
20250921_230731,C:/Users/HP/cnn/satellite_Images/IR_20250921_230731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_230731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_230731.jpg,,,
20251102_182015,C:/Users/HP/cnn/satellite_Images/IR_20251102_182015.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251102_182015.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251102_182015.jpg,,,
20251102_182230,C:/Users/HP/cnn/satellite_Images/IR_20251102_182230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251102_182230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251102_182230.jpg,,,
20251102_183730,C:/Users/HP/cnn/satellite_Images/IR_20251102_183730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251102_183730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251102_183730.jpg,,,
20251103_170843,C:/Users/HP/cnn/satellite_Images/IR_20251103_170843.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251103_170843.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251103_170843.jpg,,,
20251103_234439,C:/Users/HP/cnn/satellite_Images/IR_20251103_234439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251103_234439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251103_234439.jpg,,,
20251103_235230,C:/Users/HP/cnn/satellite_Images/IR_20251103_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251103_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251103_235230.jpg,,,
20251103_235940,C:/Users/HP/cnn/satellite_Images/IR_20251103_235940.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251103_235940.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251103_235940.jpg,,,
20251104_000730,C:/Users/HP/cnn/satellite_Images/IR_20251104_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_000730.jpg,,,
20251104_001439,C:/Users/HP/cnn/satellite_Images/IR_20251104_001439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_001439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_001439.jpg,,,
20251104_002230,C:/Users/HP/cnn/satellite_Images/IR_20251104_002230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_002230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_002230.jpg,,,
20251104_002940,C:/Users/HP/cnn/satellite_Images/IR_20251104_002940.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_002940.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_002940.jpg,,,
20251104_003730,C:/Users/HP/cnn/satellite_Images/IR_20251104_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_003730.jpg,,,
20251104_170730,C:/Users/HP/cnn/satellite_Images/IR_20251104_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251104_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251104_170730.jpg,,,
20251105_113730,C:/Users/HP/cnn/satellite_Images/IR_20251105_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_113730.jpg,,,
20251105_114059,C:/Users/HP/cnn/satellite_Images/IR_20251105_114059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_114059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_114059.jpg,,,
20251105_114439,C:/Users/HP/cnn/satellite_Images/IR_20251105_114439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_114439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_114439.jpg,,,
20251105_115229,C:/Users/HP/cnn/satellite_Images/IR_20251105_115229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_115229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_115229.jpg,,,
20251105_115559,C:/Users/HP/cnn/satellite_Images/IR_20251105_115559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_115559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_115559.jpg,,,
20251105_115939,C:/Users/HP/cnn/satellite_Images/IR_20251105_115939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_115939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_115939.jpg,,,
20251105_120414,C:/Users/HP/cnn/satellite_Images/IR_20251105_120414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_120414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_120414.jpg,,,
20251105_120729,C:/Users/HP/cnn/satellite_Images/IR_20251105_120729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_120729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_120729.jpg,,,
20251105_121059,C:/Users/HP/cnn/satellite_Images/IR_20251105_121059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_121059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_121059.jpg,,,
20251105_121439,C:/Users/HP/cnn/satellite_Images/IR_20251105_121439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_121439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_121439.jpg,,,
20251105_121914,C:/Users/HP/cnn/satellite_Images/IR_20251105_121914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_121914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_121914.jpg,,,
20251105_122230,C:/Users/HP/cnn/satellite_Images/IR_20251105_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_122230.jpg,,,
20251105_122559,C:/Users/HP/cnn/satellite_Images/IR_20251105_122559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_122559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_122559.jpg,,,
20251105_122939,C:/Users/HP/cnn/satellite_Images/IR_20251105_122939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_122939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_122939.jpg,,,
20251105_123414,C:/Users/HP/cnn/satellite_Images/IR_20251105_123414.jpg,,,,,
20251105_123730,C:/Users/HP/cnn/satellite_Images/IR_20251105_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_123730.jpg,,,
20251105_124059,C:/Users/HP/cnn/satellite_Images/IR_20251105_124059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_124059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_124059.jpg,,,
20251105_124439,C:/Users/HP/cnn/satellite_Images/IR_20251105_124439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_124439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_124439.jpg,,,
20251105_124914,C:/Users/HP/cnn/satellite_Images/IR_20251105_124914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_124914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_124914.jpg,,,
20251105_125559,C:/Users/HP/cnn/satellite_Images/IR_20251105_125559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_125559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_125559.jpg,,,
20251105_125939,C:/Users/HP/cnn/satellite_Images/IR_20251105_125939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_125939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_125939.jpg,,,
20251105_143414,C:/Users/HP/cnn/satellite_Images/IR_20251105_143414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_143414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_143414.jpg,,,
20251105_143730,C:/Users/HP/cnn/satellite_Images/IR_20251105_143730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_143730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_143730.jpg,,,
20251105_144059,C:/Users/HP/cnn/satellite_Images/IR_20251105_144059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_144059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_144059.jpg,,,
20251105_144439,C:/Users/HP/cnn/satellite_Images/IR_20251105_144439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_144439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_144439.jpg,,,
20251105_144914,C:/Users/HP/cnn/satellite_Images/IR_20251105_144914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_144914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_144914.jpg,,,
20251105_145230,C:/Users/HP/cnn/satellite_Images/IR_20251105_145230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_145230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_145230.jpg,,,
20251105_145559,C:/Users/HP/cnn/satellite_Images/IR_20251105_145559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_145559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_145559.jpg,,,
20251105_145939,C:/Users/HP/cnn/satellite_Images/IR_20251105_145939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_145939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_145939.jpg,,,
20251105_170730,C:/Users/HP/cnn/satellite_Images/IR_20251105_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_170730.jpg,,,
20251105_171059,C:/Users/HP/cnn/satellite_Images/IR_20251105_171059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_171059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_171059.jpg,,,
20251105_171439,C:/Users/HP/cnn/satellite_Images/IR_20251105_171439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_171439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_171439.jpg,,,
20251105_171914,C:/Users/HP/cnn/satellite_Images/IR_20251105_171914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_171914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_171914.jpg,,,
20251105_172230,C:/Users/HP/cnn/satellite_Images/IR_20251105_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_172230.jpg,,,
20251105_172559,C:/Users/HP/cnn/satellite_Images/IR_20251105_172559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_172559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_172559.jpg,,,
20251105_172939,C:/Users/HP/cnn/satellite_Images/IR_20251105_172939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_172939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_172939.jpg,,,
20251105_173414,C:/Users/HP/cnn/satellite_Images/IR_20251105_173414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_173414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_173414.jpg,,,
20251105_173730,C:/Users/HP/cnn/satellite_Images/IR_20251105_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_173730.jpg,,,
20251105_174059,C:/Users/HP/cnn/satellite_Images/IR_20251105_174059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_174059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_174059.jpg,,,
20251105_174439,C:/Users/HP/cnn/satellite_Images/IR_20251105_174439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_174439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_174439.jpg,,,
20251105_174914,C:/Users/HP/cnn/satellite_Images/IR_20251105_174914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_174914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_174914.jpg,,,
20251105_175230,C:/Users/HP/cnn/satellite_Images/IR_20251105_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_175230.jpg,,,
20251105_175559,C:/Users/HP/cnn/satellite_Images/IR_20251105_175559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_175559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_175559.jpg,,,
20251105_175939,C:/Users/HP/cnn/satellite_Images/IR_20251105_175939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_175939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_175939.jpg,,,
20251105_180414,C:/Users/HP/cnn/satellite_Images/IR_20251105_180414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_180414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_180414.jpg,,,
20251105_180730,C:/Users/HP/cnn/satellite_Images/IR_20251105_180730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_180730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_180730.jpg,,,
20251105_181059,C:/Users/HP/cnn/satellite_Images/IR_20251105_181059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_181059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_181059.jpg,,,
20251105_232939,,C:/Users/HP/cnn/satellite_Images/VIS_20251105_232939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_232939.jpg,,,
20251105_233414,C:/Users/HP/cnn/satellite_Images/IR_20251105_233414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_233414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_233414.jpg,,,
20251105_233730,C:/Users/HP/cnn/satellite_Images/IR_20251105_233730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_233730.jpg,,,
20251105_234059,C:/Users/HP/cnn/satellite_Images/IR_20251105_234059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_234059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_234059.jpg,,,
20251105_234440,C:/Users/HP/cnn/satellite_Images/IR_20251105_234440.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_234440.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_234440.jpg,,,
20251105_234914,C:/Users/HP/cnn/satellite_Images/IR_20251105_234914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_234914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_234914.jpg,,,
20251105_235230,C:/Users/HP/cnn/satellite_Images/IR_20251105_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_235230.jpg,,,
20251105_235559,C:/Users/HP/cnn/satellite_Images/IR_20251105_235559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_235559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_235559.jpg,,,
20251105_235939,C:/Users/HP/cnn/satellite_Images/IR_20251105_235939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251105_235939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251105_235939.jpg,,,
20251106_171101,C:/Users/HP/cnn/satellite_Images/IR_20251106_171101.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251106_171101.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251106_171101.jpg,,,
20251107_085552,C:/Users/HP/cnn/satellite_Images/IR_20251107_085552.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_085552.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_085552.jpg,,,
20251107_085559,C:/Users/HP/cnn/satellite_Images/IR_20251107_085559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_085559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_085559.jpg,,,
20251107_085939,C:/Users/HP/cnn/satellite_Images/IR_20251107_085939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_085939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_085939.jpg,,,
20251107_090006,C:/Users/HP/cnn/satellite_Images/IR_20251107_090006.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_090006.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_090006.jpg,,,
20251107_090415,C:/Users/HP/cnn/satellite_Images/IR_20251107_090415.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_090415.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_090415.jpg,,,
20251107_090730,C:/Users/HP/cnn/satellite_Images/IR_20251107_090730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_090730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_090730.jpg,,,
20251107_091100,C:/Users/HP/cnn/satellite_Images/IR_20251107_091100.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_091100.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_091100.jpg,,,
20251107_091439,C:/Users/HP/cnn/satellite_Images/IR_20251107_091439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_091439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_091439.jpg,,,
20251107_091506,C:/Users/HP/cnn/satellite_Images/IR_20251107_091506.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_091506.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_091506.jpg,,,
20251107_161059,C:/Users/HP/cnn/satellite_Images/IR_20251107_161059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_161059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_161059.jpg,,,
20251107_161439,C:/Users/HP/cnn/satellite_Images/IR_20251107_161439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_161439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_161439.jpg,,,
20251107_161506,C:/Users/HP/cnn/satellite_Images/IR_20251107_161506.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_161506.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_161506.jpg,,,
20251107_161914,C:/Users/HP/cnn/satellite_Images/IR_20251107_161914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_161914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_161914.jpg,,,
20251107_162230,C:/Users/HP/cnn/satellite_Images/IR_20251107_162230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_162230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_162230.jpg,,,
20251107_162559,C:/Users/HP/cnn/satellite_Images/IR_20251107_162559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_162559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_162559.jpg,,,
20251107_162939,C:/Users/HP/cnn/satellite_Images/IR_20251107_162939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_162939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_162939.jpg,,,
20251107_163006,C:/Users/HP/cnn/satellite_Images/IR_20251107_163006.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_163006.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_163006.jpg,,,
20251107_163414,C:/Users/HP/cnn/satellite_Images/IR_20251107_163414.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251107_163414.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251107_163414.jpg,,,
20251108_171914,C:/Users/HP/cnn/satellite_Images/IR_20251108_171914.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_171914.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_171914.jpg,,,
20251108_172230,C:/Users/HP/cnn/satellite_Images/IR_20251108_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_172230.jpg,,,
20251108_172307,C:/Users/HP/cnn/satellite_Images/IR_20251108_172307.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_172307.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_172307.jpg,,,
20251108_172559,C:/Users/HP/cnn/satellite_Images/IR_20251108_172559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_172559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_172559.jpg,,,
20251108_172941,C:/Users/HP/cnn/satellite_Images/IR_20251108_172941.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_172941.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_172941.jpg,,,
20251108_173007,C:/Users/HP/cnn/satellite_Images/IR_20251108_173007.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_173007.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_173007.jpg,,,
20251108_173415,C:/Users/HP/cnn/satellite_Images/IR_20251108_173415.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_173415.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_173415.jpg,,,
20251108_173730,C:/Users/HP/cnn/satellite_Images/IR_20251108_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_173730.jpg,,,
20251108_173803,C:/Users/HP/cnn/satellite_Images/IR_20251108_173803.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_173803.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_173803.jpg,,,
20251108_174508,C:/Users/HP/cnn/satellite_Images/IR_20251108_174508.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_174508.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_174508.jpg,,,
20251108_174916,C:/Users/HP/cnn/satellite_Images/IR_20251108_174916.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_174916.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_174916.jpg,,,
20251108_175233,C:/Users/HP/cnn/satellite_Images/IR_20251108_175233.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_175233.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_175233.jpg,,,
20251108_175303,C:/Users/HP/cnn/satellite_Images/IR_20251108_175303.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_175303.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_175303.jpg,,,
20251108_175559,C:/Users/HP/cnn/satellite_Images/IR_20251108_175559.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_175559.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_175559.jpg,,,
20251108_175940,C:/Users/HP/cnn/satellite_Images/IR_20251108_175940.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_175940.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_175940.jpg,,,
20251108_180006,C:/Users/HP/cnn/satellite_Images/IR_20251108_180006.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_180006.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_180006.jpg,,,
20251108_180415,C:/Users/HP/cnn/satellite_Images/IR_20251108_180415.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_180415.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_180415.jpg,,,
20251108_180730,C:/Users/HP/cnn/satellite_Images/IR_20251108_180730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_180730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_180730.jpg,,,
20251108_180803,C:/Users/HP/cnn/satellite_Images/IR_20251108_180803.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_180803.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_180803.jpg,,,
20251108_181059,C:/Users/HP/cnn/satellite_Images/IR_20251108_181059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20251108_181059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20251108_181059.jpg,,,
